version 2
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle
instanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask
instanceKlass jdk/internal/vm/vector/VectorSupport$Vector
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorPayload 0 0 32 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$Vector 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorMask 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/vector/VectorSupport$VectorShuffle 0 0 28 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1
ciInstanceKlass jdk/internal/vm/FillerObject 0 0 16 10 100 12 1 1 1 100 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/PhantomReference
instanceKlass java/lang/ref/FinalReference
instanceKlass java/lang/ref/WeakReference
instanceKlass java/lang/ref/SoftReference
ciInstanceKlass java/lang/ref/Reference 1 1 190 9 7 12 1 1 1 9 7 12 1 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 12 1 7 1 8 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 9 12 1 7 1 100 1 10 12 9 12 1 9 12 1 100 1 10 10 12 1 10 10 7 12 1 1 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 7 1 7 1 1 1
staticfield java/lang/ref/Reference processPendingLock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Reference $assertionsDisabled Z 1
ciMethod java/lang/ref/Reference get ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/ref/Reference reachabilityFence (Ljava/lang/Object;)V 448 0 124435 0 -1
instanceKlass com/sun/beans/util/Cache$Kind$Soft
instanceKlass java/util/ResourceBundle$BundleReference
instanceKlass java/io/ClassCache$CacheRef
instanceKlass sun/util/locale/provider/LocaleResources$ResourceReference
instanceKlass sun/util/resources/Bundles$BundleReference
instanceKlass sun/util/locale/LocaleObjectCache$CacheEntry
instanceKlass java/lang/invoke/LambdaFormEditor$Transform
ciInstanceKlass java/lang/ref/SoftReference 1 1 47 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/lang/ref/SoftReference get ()Ljava/lang/Object; 536 0 11535 0 200
ciMethod java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 592 0 3315 0 -1
instanceKlass javax/crypto/JceSecurity$WeakIdentityWrapper
instanceKlass org/apache/openjpa/lib/util/concurrent/ConcurrentReferenceHashMap$WeakEntry
instanceKlass org/apache/tomcat/util/collections/ManagedConcurrentWeakHashMap$Key
instanceKlass java/beans/WeakIdentityMap$Entry
instanceKlass sun/nio/ch/FileLockTable$FileLockReference
instanceKlass java/util/ResourceBundle$KeyElementReference
instanceKlass sun/rmi/transport/WeakRef
instanceKlass com/sun/jmx/mbeanserver/WeakIdentityHashMap$IdentityWeakReference
instanceKlass java/util/logging/LogManager$LoggerWeakRef
instanceKlass java/lang/ClassValue$Entry
instanceKlass java/util/logging/Level$KnownLevel
instanceKlass java/lang/ThreadLocal$ThreadLocalMap$Entry
instanceKlass java/lang/WeakPairMap$WeakRefPeer
instanceKlass java/lang/invoke/MethodType$ConcurrentWeakInternSet$WeakEntry
instanceKlass java/util/WeakHashMap$Entry
ciInstanceKlass java/lang/ref/WeakReference 1 1 31 10 7 12 1 1 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass java/lang/ref/Finalizer
ciInstanceKlass java/lang/ref/FinalReference 1 1 50 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 7 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1
instanceKlass jdk/internal/ref/PhantomCleanable
instanceKlass jdk/internal/ref/Cleaner
ciInstanceKlass java/lang/ref/PhantomReference 1 1 39 10 100 12 1 1 1 10 7 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/ref/Finalizer 1 1 155 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 10 12 1 7 1 8 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 7 1 11 7 12 1 1 10 12 1 7 1 10 12 1 100 1 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 100 1 10 10 12 1 7 1 10 12 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 7 1 10 7 1 10 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/lang/ref/Finalizer lock Ljava/lang/Object; java/lang/Object
staticfield java/lang/ref/Finalizer ENABLED Z 1
staticfield java/lang/ref/Finalizer $assertionsDisabled Z 1
instanceKlass org/eclipse/jdt/internal/compiler/ast/FakedTrackingVariable$IteratorForReporting$Stage
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants$DangerousMethod
instanceKlass org/eclipse/jdt/internal/compiler/ast/MessageSend$AssertUtil
instanceKlass org/eclipse/jdt/internal/compiler/ast/TypeReference$AnnotationPosition
instanceKlass org/eclipse/jdt/internal/compiler/lookup/TypeConstants$BoundCheckStatus
instanceKlass org/eclipse/jdt/internal/compiler/lookup/BinaryTypeBinding$ExternalAnnotationStatus
instanceKlass org/eclipse/jdt/internal/compiler/ast/ExpressionContext
instanceKlass org/eclipse/jdt/internal/compiler/impl/JavaFeature
instanceKlass org/eclipse/jdt/internal/compiler/parser/Scanner$ScanContext
instanceKlass org/eclipse/jdt/internal/compiler/env/IUpdatableModule$UpdateKind
instanceKlass org/apache/jasper/TrimSpacesOption
instanceKlass jakarta/faces/component/visit/VisitHint
instanceKlass jdk/internal/icu/util/CodePointTrie$ValueWidth
instanceKlass jdk/internal/icu/util/CodePointTrie$Type
instanceKlass javax/xml/catalog/CatalogFeatures$State
instanceKlass jdk/xml/internal/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/XMLSecurityManager$Processor
instanceKlass jdk/xml/internal/XMLSecurityManager$Limit
instanceKlass com/sun/org/apache/xalan/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xalan/internal/utils/FeaturePropertyBase$State
instanceKlass org/apache/myfaces/view/facelets/ELExpressionCacheMode
instanceKlass jakarta/faces/component/UIViewRoot$PropertyKeys
instanceKlass java/nio/file/FileVisitResult
instanceKlass java/nio/file/FileTreeWalker$EventType
instanceKlass java/nio/file/FileVisitOption
instanceKlass jakarta/websocket/CloseReason$CloseCodes
instanceKlass org/apache/catalina/authenticator/AuthenticatorBase$AllowCorsPreflight
instanceKlass org/apache/catalina/servlets/DefaultServlet$BomConfig
instanceKlass org/apache/tomcat/JarScanType
instanceKlass org/apache/catalina/WebResourceRoot$ResourceSetType
instanceKlass jakarta/faces/application/ProjectStage
instanceKlass jakarta/faces/application/ResourceVisitOption
instanceKlass jakarta/security/enterprise/AuthenticationStatus
instanceKlass jakarta/enterprise/event/Reception
instanceKlass jakarta/enterprise/event/TransactionPhase
instanceKlass org/apache/webbeans/container/BeanManagerImpl$LifecycleState
instanceKlass org/apache/webbeans/component/WebBeansType
instanceKlass java/util/stream/MatchOps$MatchKind
instanceKlass org/apache/openjpa/lib/util/collections/TreeBidiMap$DataElement
instanceKlass jakarta/persistence/ParameterMode
instanceKlass jakarta/persistence/GenerationType
instanceKlass org/apache/openjpa/persistence/MetaDataTag
instanceKlass jakarta/persistence/spi/LoadState
instanceKlass jakarta/persistence/FlushModeType
instanceKlass jakarta/persistence/LockModeType
instanceKlass org/apache/openjpa/lib/instrumentation/InstrumentationLevel
instanceKlass jakarta/persistence/AccessType
instanceKlass org/apache/openjpa/persistence/PersistenceStrategy
instanceKlass jakarta/validation/executable/ExecutableType
instanceKlass sun/reflect/annotation/TypeAnnotation$TypeAnnotationTarget
instanceKlass java/util/Comparators$NaturalOrderComparator
instanceKlass org/apache/bval/jsr/valueextraction/ValueExtractors$OnDuplicateContainerElementKey
instanceKlass org/apache/openjpa/datacache/DataCacheMode
instanceKlass jakarta/enterprise/inject/spi/InterceptionType
instanceKlass jakarta/persistence/spi/PersistenceUnitTransactionType
instanceKlass com/mysql/cj/protocol/Resultset$Concurrency
instanceKlass com/mysql/cj/protocol/Resultset$Type
instanceKlass com/mysql/cj/conf/PropertyDefinitions$Compression
instanceKlass com/mysql/cj/conf/PropertyDefinitions$AuthMech
instanceKlass com/mysql/cj/conf/PropertyDefinitions$XdevapiSslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$ZeroDatetimeBehavior
instanceKlass com/mysql/cj/conf/PropertyDefinitions$SslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$DatabaseTerm
instanceKlass com/mysql/cj/util/SearchMode
instanceKlass com/mysql/cj/conf/PropertyKey
instanceKlass com/mysql/cj/conf/ConnectionUrl$HostsCardinality
instanceKlass com/mysql/cj/conf/ConnectionUrl$Type
instanceKlass org/apache/openejb/config/ReportValidationResults$Level
instanceKlass org/apache/webbeans/spi/BeanArchiveService$BeanDiscoveryMode
instanceKlass org/apache/openejb/jee/PersistenceContextType
instanceKlass org/apache/openejb/jee/PersistenceContextSynchronization
instanceKlass org/apache/openejb/jee/TransactionType
instanceKlass jakarta/xml/bind/annotation/XmlAccessOrder
instanceKlass org/apache/openejb/jee/jpa/unit/TransactionType
instanceKlass jakarta/persistence/ValidationMode
instanceKlass jakarta/persistence/SharedCacheMode
instanceKlass org/glassfish/jaxb/core/v2/model/core/ID
instanceKlass org/glassfish/jaxb/core/v2/model/core/PropertyKind
instanceKlass org/glassfish/jaxb/runtime/v2/model/impl/ClassInfoImpl$PropertyGroup
instanceKlass jakarta/xml/bind/annotation/XmlNsForm
instanceKlass org/glassfish/jaxb/runtime/v2/model/impl/ClassInfoImpl$SecondaryAnnotation
instanceKlass jakarta/xml/bind/annotation/XmlAccessType
instanceKlass java/lang/StackStreamFactory$WalkerState
instanceKlass java/lang/StackWalker$ExtendedOption
instanceKlass org/apache/openejb/core/transaction/TransactionPolicy$TransactionSynchronization$Status
instanceKlass org/apache/openejb/core/transaction/TransactionType
instanceKlass org/apache/openejb/core/Operation
instanceKlass org/apache/openejb/client/EJBResponse$Time
instanceKlass org/apache/openejb/client/InterfaceType
instanceKlass org/apache/openejb/client/RequestMethodCode
instanceKlass org/apache/openejb/client/ClusterResponse$Code
instanceKlass org/apache/openejb/client/RequestType
instanceKlass org/apache/tomcat/util/log/UserDataHelper$Mode
instanceKlass org/apache/coyote/ActionCode
instanceKlass jakarta/servlet/http/MappingMatch
instanceKlass org/apache/tomcat/util/buf/UEncoder$SafeCharsSet
instanceKlass org/apache/tomcat/util/http/parser/HttpParser$DomainParseState
instanceKlass org/apache/tomcat/util/http/parser/SkipResult
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParseStatus
instanceKlass org/apache/tomcat/util/net/SendfileState
instanceKlass org/apache/tomcat/util/http/parser/HttpHeaderParser$HeaderParsePosition
instanceKlass org/apache/coyote/http11/filters/ChunkedInputFilter$ParseState
instanceKlass org/apache/coyote/http11/Http11InputBuffer$HeaderParsePosition
instanceKlass org/apache/coyote/AsyncStateMachine$AsyncState
instanceKlass org/apache/coyote/ErrorState
instanceKlass org/apache/tomcat/util/log/UserDataHelper$Config
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$Handler$SocketState
instanceKlass org/apache/tomcat/util/net/SocketEvent
instanceKlass org/apache/tomcat/util/net/Acceptor$AcceptorState
instanceKlass org/apache/tomcat/util/http/CookiesWithoutEquals
instanceKlass org/apache/tomcat/util/http/SameSiteCookies
instanceKlass org/apache/catalina/WebResourceRoot$ArchiveIndexStrategy
instanceKlass com/sun/beans/introspect/PropertyInfo$Name
instanceKlass com/sun/beans/util/Cache$Kind
instanceKlass org/apache/johnzon/core/RejectDuplicateKeysMode
instanceKlass org/apache/openejb/server/webservices/saaj/SaajUniverse$Type
instanceKlass jakarta/annotation/Resource$AuthenticationType
instanceKlass org/apache/cxf/service/factory/FactoryBeanListener$Event
instanceKlass org/apache/cxf/annotations/Policy$Placement
instanceKlass org/apache/cxf/Bus$BusState
instanceKlass org/apache/openejb/assembler/classic/EjbResolver$Type
instanceKlass org/apache/openejb/assembler/classic/JndiBuilder$JndiNameStrategy$Interface
instanceKlass org/apache/openejb/core/ivm/IntraVmCopyMonitor$State
instanceKlass org/apache/openejb/assembler/classic/MethodInfoUtil$View
instanceKlass org/apache/openejb/assembler/classic/MethodInfoUtil$Level
instanceKlass org/apache/openejb/assembler/classic/InterceptorBindingBuilder$Type
instanceKlass jakarta/ejb/LockType
instanceKlass org/apache/openejb/BeanType
instanceKlass org/apache/openejb/assembler/classic/InterceptorBindingBuilder$Level
instanceKlass org/apache/openejb/util/ExecutorBuilder$QueueType
instanceKlass org/apache/openejb/core/TempClassLoader$Skip
instanceKlass org/apache/openejb/assembler/classic/JndiEncBuilder$JndiScope
instanceKlass org/apache/openejb/ContainerType
instanceKlass java/net/Proxy$Type
instanceKlass com/mysql/cj/protocol/Resultset$Concurrency
instanceKlass com/mysql/cj/protocol/Resultset$Type
instanceKlass com/mysql/cj/conf/PropertyDefinitions$Compression
instanceKlass com/mysql/cj/conf/PropertyDefinitions$AuthMech
instanceKlass com/mysql/cj/conf/PropertyDefinitions$XdevapiSslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$ZeroDatetimeBehavior
instanceKlass com/mysql/cj/conf/PropertyDefinitions$SslMode
instanceKlass com/mysql/cj/conf/PropertyDefinitions$DatabaseTerm
instanceKlass com/mysql/cj/util/SearchMode
instanceKlass com/mysql/cj/conf/PropertyKey
instanceKlass com/mysql/cj/conf/ConnectionUrl$HostsCardinality
instanceKlass com/mysql/cj/conf/ConnectionUrl$Type
instanceKlass org/apache/xbean/recipe/Option
instanceKlass org/apache/openejb/assembler/classic/EjbResolver$Scope
instanceKlass jakarta/servlet/DispatcherType
instanceKlass jdk/xml/internal/JdkXmlFeatures$XmlFeature
instanceKlass org/apache/openejb/Vendor
instanceKlass org/apache/bval/jsr/metadata/XmlBuilder$Version
instanceKlass org/apache/openjpa/lib/util/collections/AbstractReferenceMap$ReferenceStrength
instanceKlass org/apache/openejb/config/RequireDescriptors
instanceKlass org/apache/openejb/core/managed/ManagedContainer$MethodType
instanceKlass org/apache/openejb/core/ivm/EjbHomeProxyHandler$MethodType
instanceKlass jakarta/persistence/SynchronizationType
instanceKlass org/apache/openejb/jee/SessionType
instanceKlass jakarta/persistence/PersistenceContextType
instanceKlass jakarta/ejb/TransactionManagementType
instanceKlass jakarta/validation/ConstraintTarget
instanceKlass jakarta/ejb/ConcurrencyManagementType
instanceKlass org/apache/openejb/jee/EjbReference$Type
instanceKlass org/apache/openejb/InterfaceType
instanceKlass org/apache/bval/jsr/ConstraintAnnotationAttributes
instanceKlass org/apache/openejb/observer/ObserverManager$Phase
instanceKlass jakarta/servlet/SessionTrackingMode
instanceKlass com/sun/jmx/remote/security/MBeanServerFileAccessController$AccessType
instanceKlass java/lang/invoke/MethodHandleImpl$ArrayAccess
instanceKlass org/apache/catalina/valves/AbstractAccessLogValve$FormatType
instanceKlass org/apache/coyote/ContinueResponseTiming
instanceKlass org/apache/tomcat/util/net/AbstractEndpoint$BindState
instanceKlass org/apache/tomcat/util/buf/EncodedSolidusHandling
instanceKlass com/sun/org/apache/xerces/internal/impl/XMLScanner$NameType
instanceKlass jdk/xml/internal/JdkProperty$ImplPropMap
instanceKlass com/sun/org/apache/xerces/internal/util/Status
instanceKlass javax/xml/catalog/CatalogFeatures$Feature
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$Property
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityPropertyManager$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$NameMap
instanceKlass jdk/xml/internal/JdkProperty$State
instanceKlass com/sun/org/apache/xerces/internal/utils/XMLSecurityManager$Limit
instanceKlass org/apache/catalina/LifecycleState
instanceKlass org/apache/catalina/startup/ClassLoaderFactory$RepositoryType
instanceKlass java/net/StandardProtocolFamily
instanceKlass jdk/internal/util/OperatingSystem
instanceKlass java/security/DrbgParameters$Capability
instanceKlass sun/security/util/KnownOIDs
instanceKlass java/lang/StackWalker$Option
instanceKlass java/io/ObjectInputFilter$Status
instanceKlass com/sun/management/VMOption$Origin
instanceKlass com/sun/management/HotSpotDiagnosticMXBean$ThreadDumpFormat
instanceKlass java/lang/management/MemoryType
instanceKlass java/lang/reflect/ProxyGenerator$PrimitiveTypeInfo
instanceKlass java/lang/annotation/RetentionPolicy
instanceKlass java/lang/annotation/ElementType
instanceKlass java/time/format/TextStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$SettingsParser
instanceKlass java/util/Locale$Category
instanceKlass java/time/format/ResolverStyle
instanceKlass java/time/format/SignStyle
instanceKlass java/time/temporal/JulianFields$Field
instanceKlass java/time/temporal/IsoFields$Unit
instanceKlass java/time/temporal/IsoFields$Field
instanceKlass jdk/internal/logger/BootstrapLogger$LoggingBackend
instanceKlass sun/util/logging/PlatformLogger$Level
instanceKlass java/lang/System$Logger$Level
instanceKlass java/time/temporal/ChronoUnit
instanceKlass java/time/temporal/ChronoField
instanceKlass java/nio/file/AccessMode
instanceKlass java/math/RoundingMode
instanceKlass sun/util/locale/provider/LocaleProviderAdapter$Type
instanceKlass org/apache/juli/OneLineFormatter$MillisHandling
instanceKlass java/util/regex/Pattern$Qtype
instanceKlass java/util/zip/ZipCoder$Comparison
instanceKlass java/nio/file/LinkOption
instanceKlass sun/nio/fs/WindowsPathType
instanceKlass java/nio/file/StandardOpenOption
instanceKlass java/util/stream/Collector$Characteristics
instanceKlass java/util/concurrent/TimeUnit
instanceKlass java/util/stream/StreamShape
instanceKlass java/lang/invoke/MethodHandles$Lookup$ClassOption
instanceKlass java/lang/invoke/VarHandle$AccessType
instanceKlass java/lang/invoke/VarHandle$AccessMode
instanceKlass java/lang/invoke/MethodHandleImpl$Intrinsic
instanceKlass java/lang/invoke/LambdaForm$BasicType
instanceKlass java/lang/invoke/LambdaForm$Kind
instanceKlass sun/invoke/util/Wrapper
instanceKlass java/util/stream/StreamOpFlag$Type
instanceKlass java/util/stream/StreamOpFlag
instanceKlass java/io/File$PathStatus
instanceKlass java/lang/module/ModuleDescriptor$Requires$Modifier
instanceKlass java/lang/reflect/AccessFlag$Location
instanceKlass java/lang/reflect/AccessFlag
instanceKlass java/lang/module/ModuleDescriptor$Modifier
instanceKlass java/lang/reflect/ClassFileFormatVersion
instanceKlass java/lang/Thread$State
ciInstanceKlass java/lang/Enum 1 1 204 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 100 1 10 10 12 1 1 10 12 1 7 1 10 10 7 12 1 1 10 12 1 1 18 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 1 7 1 8 1 10 12 1 100 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 100 12 1 1 1 7 1 7 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 3 1 1 1 1 100 1 7 1 1 100 1 1 1 1 1 1 1 1 1 1 1 16 15 10 12 16 15 10 100 12 1 1 1 1 1 100 1 100 1 1
ciInstanceKlass java/lang/reflect/Method 1 1 472 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 8 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 7 12 1 1 1 10 12 1 1 10 12 10 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 10 8 1 10 12 1 10 12 1 7 1 8 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 10 12 1 1 10 12 1 11 7 1 10 12 1 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 11 12 1 9 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 1 7 1 100 1 100 1 10 12 1 10 12 1 1 10 12 1 100 1 8 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/Field 1 1 457 9 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 100 1 8 1 10 12 1 10 12 1 9 12 1 1 9 12 1 10 12 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 100 12 1 1 1 10 100 12 1 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 1 10 7 12 1 1 7 1 10 8 1 10 12 1 1 10 12 1 1 8 1 10 12 10 12 1 8 1 8 1 10 11 7 1 9 12 1 10 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 11 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 10 12 1 9 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 1 11 7 1 10 12 1 7 1 10 100 12 1 1 1 10 7 12 1 1 1 9 12 1 10 7 12 1 1 1 11 7 12 1 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 10 100 12 1 1 1 10 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass java/lang/reflect/Parameter 1 1 243 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 7 1 10 10 12 1 1 11 7 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 7 12 1 1 1 10 12 1 10 12 9 100 12 1 1 1 10 100 12 1 1 1 10 12 1 8 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 10 12 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 7 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 100 1 10 11 12 1 1 11 12 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1
ciInstanceKlass java/lang/reflect/RecordComponent 0 0 196 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 100 12 1 1 10 100 12 1 1 9 12 1 1 10 100 12 1 1 1 11 100 12 1 1 1 10 9 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 11 7 12 1 1 10 7 12 1 1 7 1 9 12 1 9 12 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 10 12 1 10 12 1 1 8 1 10 12 1 10 12 1 9 12 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 100 1 1
