version 2
ciMethodData java/util/Arrays copyOfRangeByte ([BII)[B 2 30239 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 17 0x20002 0x761e 0x180002 0x75e7 0x1b0002 0x75ed 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Arrays checkLength (II)V 2 30375 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x20007 0x76a6 0x120 0x0 0xd0002 0x0 0x110005 0x0 0x0 0x0 0x0 0x0 0x0 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1b0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1e0005 0x0 0x0 0x0 0x0 0x0 0x0 0x210002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/System getSecurityManager ()Ljava/lang/SecurityManager; 2 99891 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x2 0x18632 0x30007 0x18629 0x20 0xd 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/System allowSecurityManager ()Z 2 99889 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x18629 0x38 0xd 0x80003 0xd 0x18 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/String getBytes ([BIB)V 2 5824 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10005 0x16c0 0x0 0x0 0x0 0x0 0x0 0x8000000600050007 0x1 0x48 0x16c0 0x160002 0x16c0 0x190003 0x16c0 0x28 0x280002 0x1 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethodData java/util/concurrent/ConcurrentHashMap get (Ljava/lang/Object;)Ljava/lang/Object; 2 10854 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 101 0x10005 0x22c1 0x0 0x28d9e1e3098 0xfe 0x28d9e1e32d8 0x6a7 0x40002 0x2a66 0xf0007 0x33c 0x290 0x272a 0x170007 0x0 0x270 0x2729 0x220002 0x272a 0x270007 0xc03 0x240 0x1b27 0x330007 0xb12 0xb8 0x1015 0x3e0007 0x585 0x98 0xa90 0x430007 0x0 0x108 0xa90 0x490005 0x6c3 0x0 0x28d9e1e3098 0x40 0x28d9e1e32d8 0x38d 0x80000006004c0007 0x2 0xb0 0xa8f 0x560007 0xb12 0x90 0x0 0x5d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x630007 0x0 0x38 0x0 0x6b0003 0x0 0x18 0x760007 0x756 0xd8 0x686 0x7f0007 0x2c7 0xffffffffffffffe0 0x3bf 0x8a0007 0x12f 0x98 0x290 0x8f0007 0x0 0xffffffffffffffa0 0x290 0x950005 0x75 0x0 0x28d9e1e0a48 0x159 0x28d9e1e32d8 0xc2 0x8000000600980007 0x1 0xffffffffffffff48 0x290 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 6 3 java/lang/invoke/MemberName 5 java/lang/invoke/MethodType 38 java/lang/invoke/MemberName 40 java/lang/invoke/MethodType 83 java/lang/String 85 java/lang/invoke/MethodType methods 0
ciMethodData jdk/internal/util/Preconditions checkFromToIndex (IIILjava/util/function/BiFunction;)I 2 55245 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 26 0x10007 0x0 0x60 0xd7cc 0x60007 0x0 0x40 0xd7cd 0xb0007 0xd7ce 0x30 0x0 0x120002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String substring (II)Ljava/lang/String; 2 11321 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 46 0x10005 0x2c39 0x0 0x0 0x0 0x0 0x0 0x80002 0x2c39 0xc0007 0x1aa3 0x40 0x1196 0x110007 0xc7f 0x20 0x517 0x1c0005 0x2722 0x0 0x0 0x0 0x0 0x0 0x80000006001f0007 0x80d 0x48 0x1f16 0x290002 0x1f16 0x2c0003 0x1f16 0x28 0x360002 0x80d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String checkBoundsBeginEnd (III)V 2 17743 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 13 0x60002 0x454f 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 newString ([BII)Ljava/lang/String; 2 5173 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10007 0x141d 0x20 0x18 0x100002 0x141d 0x140002 0x141d 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 lastIndexOf ([BII)I 2 663 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0x10002 0x297 0x40007 0x297 0x20 0x0 0xe0002 0x297 0x130007 0x26 0x58 0x4771 0x1b0007 0x44fd 0x20 0x274 0x230003 0x44fd 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 25831 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x64e7 0xb0007 0x4499 0x38 0x2050 0x110003 0x2050 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x6 0x0 0x0 oops 0 methods 0
ciMethodData java/util/Objects requireNonNull (Ljava/lang/Object;Ljava/lang/String;)Ljava/lang/Object; 2 96281 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10007 0x17814 0x30 0x0 0x90002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (I)I 2 48065 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 24 0x30005 0xbbc1 0x0 0x0 0x0 0x0 0x0 0x80005 0xbbc1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String lastIndexOf (II)I 2 53459 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 29 0x10005 0xd0d3 0x0 0x0 0x0 0x0 0x0 0x40007 0x0 0x48 0xd0d3 0xd0002 0xd0d3 0x100003 0xd0d6 0x28 0x190002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 1765 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x6e5 0x40007 0x0 0x240 0x6e5 0x8000000600130007 0x143 0x58 0x9133 0x1c0007 0x8b90 0xffffffffffffffe0 0x5a3 0x1f0003 0x5a3 0x18 0x250007 0x143 0x1c8 0x5a3 0x290002 0x5a3 0x2c0007 0x0 0xe8 0x5a3 0x310002 0x5a3 0x3d0007 0x5a3 0x38 0x11f1 0x4c0003 0x11f1 0xffffffffffffffe0 0x520007 0x5a3 0x70 0xef1c 0x630007 0xdc6b 0x38 0x12b1 0x680003 0x12b1 0x18 0x710003 0xef1c 0xffffffffffffffa8 0x7b0002 0x5a3 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 42323 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0xa552 0x30 0x0 0x160002 0x0 0x210005 0xa550 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x28d9e309b38 0xa54e 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 6313 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x18a9 0x30 0x0 0xb0002 0x0 0x100005 0x18a9 0x0 0x0 0x0 0x0 0x0 0x130007 0x18a9 0x30 0x0 0x1d0002 0x0 0x220007 0x18a9 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x18ad 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String toString ()Ljava/lang/String; 2 89116 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 5 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference get ()Ljava/lang/Object; 2 17412 orig 80 2 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 19 0x10002 0x4405 0x8000000600060007 0x4 0x40 0x4402 0x8000000600110007 0x42cc 0x20 0x137 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper mix (JLjava/lang/String;)J 2 50905 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x20005 0xc6d9 0x0 0x0 0x0 0x0 0x0 0x90005 0xc6d9 0x0 0x0 0x0 0x0 0x0 0xd0007 0xc6d9 0x20 0x0 0x170002 0xc6da 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper checkOverflow (J)J 2 51501 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 14 0x20007 0x0 0x20 0xc92e 0xd0002 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper stringOf (Ljava/lang/Object;)Ljava/lang/String; 2 78350 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 27 0x10007 0xc 0x78 0x13202 0x8000000400050005 0x10d80 0x0 0x28d9e1e0a48 0x2471 0x28d9e1e0ad8 0x18 0xa0007 0x1320c 0x38 0x0 0xf0003 0xc 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 2 7 java/lang/String 9 java/lang/Class methods 0
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;)V 2 7736 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x30002 0x1e39 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/ref/SoftReference <init> (Ljava/lang/Object;)V 2 2558 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x20002 0x9ff 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> (I)V 2 8024 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x40002 0x1f58 0x0 0x0 0x0 0x9 0x2 0x18 0x0 oops 0 methods 0
ciMethodData java/util/HashMap <init> (IF)V 2 5126 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 83 0x10002 0x1406 0x50007 0x1406 0xe8 0x0 0x100002 0x0 0x150005 0x0 0x0 0x0 0x0 0x0 0x0 0x190005 0x0 0x0 0x0 0x0 0x0 0x0 0x1c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x1f0002 0x0 0x260007 0x1406 0x20 0x0 0x2f0007 0x0 0x50 0x1406 0x330002 0x1406 0x360007 0x1406 0xe8 0x0 0x410002 0x0 0x460005 0x0 0x0 0x0 0x0 0x0 0x0 0x4a0005 0x0 0x0 0x0 0x0 0x0 0x0 0x4d0005 0x0 0x0 0x0 0x0 0x0 0x0 0x500002 0x0 0x5b0002 0x1406 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x18 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper prepend (J[BLjava/lang/String;)J 2 5156 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 40 0x20005 0x1424 0x0 0x0 0x0 0x0 0x0 0xd0007 0x0 0x70 0x1424 0x150005 0x1424 0x0 0x0 0x0 0x0 0x0 0x180003 0x1424 0x50 0x200005 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper simpleConcat (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/String; 2 37377 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 54 0x10002 0x9200 0x60002 0x9204 0xb0005 0x9205 0x0 0x0 0x0 0x0 0x0 0xe0007 0x91be 0x30 0x49 0x160002 0x49 0x1b0005 0x91bc 0x0 0x0 0x0 0x0 0x0 0x1e0007 0x91bb 0x30 0x0 0x260002 0x0 0x2a0002 0x91bc 0x2e0002 0x91bb 0x360002 0x91bd 0x3d0002 0x91bb 0x470002 0x91b6 0x510002 0x91b7 0x5a0002 0x91b9 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String <init> (Ljava/lang/String;)V 1 87 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0x10002 0x57 0x0 0x0 0x0 0x0 0x9 0x2 0xe 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper initialCoder ()J 2 37308 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x30007 0x0 0x38 0x91bc 0x70003 0x91bc 0x18 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newString ([BJ)Ljava/lang/String; 2 8928 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 55 0x30007 0x0 0x30 0x22e0 0xc0002 0x22df 0x150007 0x0 0x30 0x0 0x1e0002 0x0 0x2a0002 0x0 0x2f0005 0x0 0x0 0x0 0x0 0x0 0x0 0x340005 0x0 0x0 0x0 0x0 0x0 0x0 0x390005 0x0 0x0 0x0 0x0 0x0 0x0 0x3c0005 0x0 0x0 0x0 0x0 0x0 0x0 0x3f0002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 5745 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x1671 0x60005 0x1671 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x1672 0x120002 0x1672 0x150003 0x1673 0x28 0x1e0002 0x0 0x230007 0x45e 0x20 0x1215 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 125699 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x1eb03 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/ArrayList <init> ()V 2 18191 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x470f 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/invoke/DirectMethodHandle allocateInstance (Ljava/lang/Object;)Ljava/lang/Object; 2 21626 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10004 0x0 0x0 0x28de59367f8 0x39a9 0x0 0x0 0xc0005 0x547a 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/invoke/DirectMethodHandle constructorMethod (Ljava/lang/Object;)Ljava/lang/Object; 2 21128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x10004 0x0 0x0 0x28de59367f8 0x37b7 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 1 3 java/lang/invoke/DirectMethodHandle$Constructor methods 0
ciMethodData java/lang/Module isNamed ()Z 2 16229 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 141 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 16 0x40007 0x2e78 0x38 0x10ed 0x80003 0x10ed 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
