version 2
ciMethodData java/lang/StringLatin1 canEncode (I)Z 2 64970 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40007 0x6 0x38 0xfdc4 0x80003 0xfdc4 0x18 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/HashMap put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 2 17461 orig 80 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x20002 0x4436 0x90005 0x4436 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0xffffffffffffffff 0xffffffffffffffff 0xffffffffffffffff oops 0 methods 0
ciMethodData java/lang/String <init> ([BB)V 2 25407 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x10002 0x6348 0x0 0x0 0x0 0x0 0x9 0x3 0xc 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringLatin1 replace ([BCC)Ljava/lang/String; 2 1902 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 85 0x10002 0x76e 0x40007 0x0 0x240 0x76e 0x8000000600130007 0x153 0x58 0x958b 0x1c0007 0x8f6f 0xffffffffffffffe0 0x61c 0x1f0003 0x61c 0x18 0x250007 0x153 0x1c8 0x61c 0x290002 0x61c 0x2c0007 0x0 0xe8 0x61c 0x310002 0x61c 0x3d0007 0x61c 0x38 0x129b 0x4c0003 0x129b 0xffffffffffffffe0 0x520007 0x61c 0x70 0x10fa1 0x630007 0xfa99 0x38 0x1508 0x680003 0x1508 0x18 0x710003 0x10fa1 0xffffffffffffffa8 0x7b0002 0x61c 0x800002 0x0 0x8c0002 0x0 0x920007 0x0 0x80 0x0 0xa70007 0x0 0x38 0x0 0xab0003 0x0 0x18 0xb00002 0x0 0xb60003 0x0 0xffffffffffffff98 0xc00002 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/StringConcatHelper newArray (J)[B 2 28989 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 30 0xd0007 0x713d 0x30 0x0 0x160002 0x0 0x210005 0x713e 0x0 0x0 0x0 0x0 0x0 0x240004 0x0 0x0 0x1cd65e54828 0x713d 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 16 [B methods 0
ciMethodData jdk/internal/misc/Unsafe allocateUninitializedArray (Ljava/lang/Class;I)Ljava/lang/Object; 2 6337 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 43 0x10007 0x18c1 0x30 0x0 0xb0002 0x0 0x100005 0x18c1 0x0 0x0 0x0 0x0 0x0 0x130007 0x18c1 0x30 0x0 0x1d0002 0x0 0x220007 0x18c1 0x30 0x0 0x2c0002 0x0 0x8000000400330005 0x18c5 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String startsWith (Ljava/lang/String;I)Z 2 5295 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 78 0x10007 0xd 0xb0 0x14a2 0x60005 0x14a2 0x0 0x0 0x0 0x0 0x0 0xa0005 0x14a2 0x0 0x0 0x0 0x0 0x0 0xe0007 0x13ac 0x20 0xf6 0x270005 0x13ac 0x0 0x0 0x0 0x0 0x0 0x2f0005 0x13ac 0x0 0x0 0x0 0x0 0x0 0x320007 0x0 0x88 0x13ac 0x380007 0x13ac 0x20 0x0 0x460002 0x13ac 0x490007 0x520 0x38 0xe8c 0x4d0003 0xe8c 0x18 0x540007 0x0 0x20 0x0 0x5d0007 0x0 0x50 0x0 0x650002 0x0 0x740007 0x0 0xffffffffffffffd0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/lang/String replace (CC)Ljava/lang/String; 2 8712 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 37 0x20007 0x0 0xd0 0x220b 0x60005 0x220b 0x0 0x0 0x0 0x0 0x0 0x90007 0x0 0x48 0x220c 0x120002 0x220c 0x150003 0x2212 0x28 0x1e0002 0x0 0x230007 0x68d 0x20 0x1b85 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethodData java/util/AbstractList <init> ()V 2 59891 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0xe9f3 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData jdk/internal/util/ArraysSupport mismatch ([BI[BII)I 2 7174 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 38 0x70007 0x1211 0x70 0x9f5 0x100007 0x9f4 0x20 0x1 0x300002 0x9f4 0x370007 0x9f5 0x20 0x1 0x4a0007 0x1768 0x58 0x2dd9 0x590007 0x293b 0x20 0x49e 0x620003 0x293b 0xffffffffffffffc0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x5 0xffffffffffffffff 0x0 0xffffffffffffffff 0x0 0x0 oops 0 methods 0
ciMethod java/util/LinkedList <init> ()V 512 0 39965 0 88
ciMethod java/util/AbstractSequentialList <init> ()V 512 0 39965 0 0
ciMethodData java/lang/String endsWith (Ljava/lang/String;)Z 2 50128 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 31 0x30005 0xc3d0 0x0 0x0 0x0 0x0 0x0 0x70005 0xc3d1 0x0 0x0 0x0 0x0 0x0 0xb0005 0xc3d1 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/lang/UnsupportedOperationException <init> (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visit (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visitSource (Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visitNestHost (Ljava/lang/String;)V 0 0 1678 0 0
ciMethod org/apache/xbean/asm9/ClassVisitor visitOuterClass (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/apache/xbean/asm9/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visitTypeAnnotation (ILorg/apache/xbean/asm9/TypePath;Ljava/lang/String;Z)Lorg/apache/xbean/asm9/AnnotationVisitor; 204 0 102 0 0
ciMethod org/apache/xbean/asm9/ClassVisitor visitAttribute (Lorg/apache/xbean/asm9/Attribute;)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visitNestMember (Ljava/lang/String;)V 4 0 1685 0 0
ciMethod org/apache/xbean/asm9/ClassVisitor visitPermittedSubclass (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visitInnerClass (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visitField (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;Ljava/lang/Object;)Lorg/apache/xbean/asm9/FieldVisitor; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visitMethod (ILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)Lorg/apache/xbean/asm9/MethodVisitor; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassVisitor visitEnd ()V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/shade/commons/EmptyVisitor visitOuterClass (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;)V 24 0 369 0 0
ciMethod org/apache/xbean/asm9/shade/commons/EmptyVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/apache/xbean/asm9/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/shade/commons/EmptyVisitor visitInnerClass (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V 892 0 9201 0 -1
ciMethod org/apache/xbean/asm9/shade/commons/EmptyVisitor visitEnd ()V 786 0 7975 0 -1
ciMethod org/apache/xbean/asm9/shade/commons/EmptyVisitor annotationVisitor ()Lorg/apache/xbean/asm9/AnnotationVisitor; 378 0 189 0 -1
ciMethod org/apache/xbean/finder/util/SingleLinkedList <init> ()V 516 0 21482 0 88
ciMethod org/apache/xbean/finder/util/SingleLinkedList add (Ljava/lang/Object;)Z 532 0 8122 0 432
ciMethod org/apache/openejb/util/AnnotationFinder$Filter accept (Ljava/lang/String;)Z 0 0 1 0 -1
ciMethod org/apache/xbean/finder/util/SingleLinkedList$Entry <init> (Lorg/apache/xbean/finder/util/SingleLinkedList;Ljava/lang/Object;Lorg/apache/xbean/finder/util/SingleLinkedList$Entry;)V 532 0 14510 0 0
ciMethod org/apache/xbean/finder/util/SingleLinkedList$Entry <init> (Lorg/apache/xbean/finder/util/SingleLinkedList;Ljava/lang/Object;Lorg/apache/xbean/finder/util/SingleLinkedList$Entry;Lorg/apache/xbean/finder/util/SingleLinkedList$1;)V 532 0 14510 0 744
ciMethod org/apache/xbean/finder/AnnotationFinder cleanOnNaked ()Z 266 0 7696 0 -1
ciMethod org/apache/xbean/finder/AnnotationFinder isTracked (Ljava/lang/String;)Z 266 0 453 0 -1
ciMethod org/apache/xbean/finder/AnnotationFinder access$1300 (Lorg/apache/xbean/finder/AnnotationFinder;Lorg/apache/xbean/finder/AnnotationFinder$AnnotationInfo;Lorg/apache/xbean/finder/AnnotationFinder$Info;)V 880 0 835 0 -1
ciMethodData java/util/LinkedList <init> ()V 2 39709 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x9b1d 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/util/AbstractSequentialList <init> ()V 2 39709 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 7 0x10002 0x9b1d 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethod org/apache/xbean/finder/AnnotationFinder$Info getName ()Ljava/lang/String; 0 0 1 0 -1
ciMethod org/apache/xbean/finder/AnnotationFinder$Info getAnnotations ()Ljava/util/List; 0 0 1 0 -1
ciMethod org/apache/xbean/finder/AnnotationFinder$InfoBuildingVisitor <init> (Lorg/apache/xbean/finder/AnnotationFinder;Lorg/apache/xbean/finder/AnnotationFinder$Info;)V 1024 0 21812 0 -1
ciMethod org/apache/xbean/finder/AnnotationFinder$InfoBuildingVisitor visit (IILjava/lang/String;Ljava/lang/String;Ljava/lang/String;[Ljava/lang/String;)V 772 434 2089 0 0
ciMethod org/apache/xbean/finder/AnnotationFinder$InfoBuildingVisitor visitEnd ()V 786 0 7975 0 128
ciMethod org/apache/xbean/finder/AnnotationFinder$InfoBuildingVisitor isNaked (Lorg/apache/xbean/finder/AnnotationFinder$PackageInfo;)Z 0 0 1 0 -1
ciMethod org/apache/xbean/finder/AnnotationFinder$InfoBuildingVisitor isNaked (Lorg/apache/xbean/finder/AnnotationFinder$ClassInfo;)Z 0 0 1 0 -1
ciMethod org/apache/xbean/finder/AnnotationFinder$InfoBuildingVisitor javaName (Ljava/lang/String;)Ljava/lang/String; 818 0 5247 0 0
ciMethod org/apache/xbean/finder/AnnotationFinder$InfoBuildingVisitor visitInnerClass (Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;I)V 892 0 9201 0 128
ciMethod org/apache/xbean/finder/AnnotationFinder$InfoBuildingVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/apache/xbean/asm9/AnnotationVisitor; 1024 0 834 0 0
ciMethod org/apache/xbean/asm9/ClassReader accept (Lorg/apache/xbean/asm9/ClassVisitor;[Lorg/apache/xbean/asm9/Attribute;I)V 260 6260 7295 985 -1
ciMethod org/apache/xbean/asm9/ClassReader readModuleAttributes (Lorg/apache/xbean/asm9/ClassVisitor;Lorg/apache/xbean/asm9/Context;IILjava/lang/String;)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassReader readRecordComponent (Lorg/apache/xbean/asm9/ClassVisitor;Lorg/apache/xbean/asm9/Context;I)I 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassReader readField (Lorg/apache/xbean/asm9/ClassVisitor;Lorg/apache/xbean/asm9/Context;I)I 512 638 10296 185 -1
ciMethod org/apache/xbean/asm9/ClassReader readMethod (Lorg/apache/xbean/asm9/ClassVisitor;Lorg/apache/xbean/asm9/Context;I)I 570 746 28853 0 -1
ciMethod org/apache/xbean/asm9/ClassReader readCode (Lorg/apache/xbean/asm9/MethodVisitor;Lorg/apache/xbean/asm9/Context;I)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassReader readTypeAnnotationTarget (Lorg/apache/xbean/asm9/Context;I)I 0 0 102 0 0
ciMethod org/apache/xbean/asm9/ClassReader readParameterAnnotations (Lorg/apache/xbean/asm9/MethodVisitor;Lorg/apache/xbean/asm9/Context;IZ)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassReader readElementValues (Lorg/apache/xbean/asm9/AnnotationVisitor;IZ[C)I 0 0 2933 0 0
ciMethod org/apache/xbean/asm9/ClassReader readElementValue (Lorg/apache/xbean/asm9/AnnotationVisitor;ILjava/lang/String;[C)I 0 0 3112 0 -1
ciMethod org/apache/xbean/asm9/ClassReader getFirstAttributeOffset ()I 212 10488 1130 0 1112
ciMethod org/apache/xbean/asm9/ClassReader readAttribute ([Lorg/apache/xbean/asm9/Attribute;Ljava/lang/String;II[CI[Lorg/apache/xbean/asm9/Label;)Lorg/apache/xbean/asm9/Attribute; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/ClassReader readByte (I)I 0 0 102 0 -1
ciMethod org/apache/xbean/asm9/ClassReader readUnsignedShort (I)I 962 0 2993 0 184
ciMethod org/apache/xbean/asm9/ClassReader readInt (I)I 678 0 3671 0 216
ciMethod org/apache/xbean/asm9/ClassReader readUTF8 (I[C)Ljava/lang/String; 762 0 224932 0 248
ciMethod org/apache/xbean/asm9/ClassReader readUtf (I[C)Ljava/lang/String; 584 0 20202 0 2512
ciMethod org/apache/xbean/asm9/ClassReader readUtf (II[C)Ljava/lang/String; 258 7130 2932 0 -1
ciMethod org/apache/xbean/asm9/ClassReader readStringish (I[C)Ljava/lang/String; 300 0 50476 0 0
ciMethod org/apache/xbean/asm9/ClassReader readClass (I[C)Ljava/lang/String; 300 0 50474 0 432
ciMethod org/apache/xbean/asm9/ClassReader readConst (I[C)Ljava/lang/Object; 50 0 2875 0 -1
ciMethodData org/apache/xbean/asm9/ClassReader readUnsignedShort (I)I 2 2512 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod org/apache/xbean/asm9/AnnotationVisitor visitEnd ()V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/shade/commons/EmptyVisitor$1 visitEnd ()V 0 0 958 0 -1
ciMethod org/apache/xbean/asm9/FieldVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/apache/xbean/asm9/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/FieldVisitor visitTypeAnnotation (ILorg/apache/xbean/asm9/TypePath;Ljava/lang/String;Z)Lorg/apache/xbean/asm9/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/FieldVisitor visitAttribute (Lorg/apache/xbean/asm9/Attribute;)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/FieldVisitor visitEnd ()V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/MethodVisitor visitParameter (Ljava/lang/String;I)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/MethodVisitor visitAnnotationDefault ()Lorg/apache/xbean/asm9/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/MethodVisitor visitAnnotation (Ljava/lang/String;Z)Lorg/apache/xbean/asm9/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/MethodVisitor visitTypeAnnotation (ILorg/apache/xbean/asm9/TypePath;Ljava/lang/String;Z)Lorg/apache/xbean/asm9/AnnotationVisitor; 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/MethodVisitor visitAttribute (Lorg/apache/xbean/asm9/Attribute;)V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/MethodVisitor visitCode ()V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/MethodVisitor visitEnd ()V 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/Context <init> ()V 260 0 7295 0 0
ciMethod org/apache/xbean/finder/AnnotationFinder$ClassInfo <init> (Lorg/apache/xbean/finder/AnnotationFinder;Ljava/lang/String;Ljava/lang/String;)V 778 0 2089 0 0
ciMethod org/apache/xbean/finder/AnnotationFinder$ClassInfo getFields ()Ljava/util/List; 440 0 220 0 -1
ciMethod org/apache/xbean/finder/AnnotationFinder$ClassInfo getMethods ()Ljava/util/List; 286 0 143 0 -1
ciMethod org/apache/xbean/finder/AnnotationFinder$ClassInfo getName ()Ljava/lang/String; 350 0 175 0 0
ciMethod org/apache/xbean/finder/AnnotationFinder$ClassInfo access$800 (Lorg/apache/xbean/finder/AnnotationFinder$ClassInfo;)Ljava/util/List; 256 0 128 0 0
ciMethod org/apache/xbean/finder/AnnotationFinder$Annotatable <init> (Lorg/apache/xbean/finder/AnnotationFinder;)V 516 0 24041 0 0
ciMethod org/apache/xbean/finder/AnnotationFinder$Annotatable getAnnotations ()Ljava/util/List; 348 0 174 0 -1
ciMethod org/apache/xbean/asm9/MethodWriter canCopyMethodAttributes (Lorg/apache/xbean/asm9/ClassReader;ZZIII)Z 0 0 1 0 -1
ciMethod org/apache/xbean/asm9/MethodWriter setMethodAttributesSource (II)V 0 0 1 0 -1
ciMethodData org/apache/xbean/asm9/ClassReader readUtf (II[C)Ljava/lang/String; 2 2803 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x160007 0xaf3 0xa8 0x110c4 0x290007 0x0 0x38 0x110c4 0x390003 0x110c4 0x50 0x450007 0x0 0x38 0x0 0x640003 0x0 0x18 0x920003 0x110c4 0xffffffffffffff70 0x9d0002 0xaf3 0x0 0x0 0x0 0x0 0x9 0x4 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/apache/xbean/asm9/ClassReader readUtf (I[C)Ljava/lang/String; 2 19910 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 36 0x80007 0x2200 0x20 0x2bc6 0x220005 0x0 0x0 0x1cd6d812c80 0x2200 0x0 0x0 0x260005 0x2200 0x0 0x0 0x0 0x0 0x0 0x2a0004 0x0 0x0 0x1cd65e3cef8 0x2200 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 2 7 org/apache/xbean/asm9/ClassReader 21 java/lang/String methods 0
ciMethodData org/apache/xbean/asm9/ClassReader readUTF8 (I[C)Ljava/lang/String; 2 224558 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 33 0x20005 0x0 0x0 0x1cd6d812c80 0x36d2e 0x0 0x0 0x70007 0x698 0x40 0x36696 0xb0007 0x36017 0x20 0x67f 0x130005 0x36017 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 1 3 org/apache/xbean/asm9/ClassReader methods 0
ciMethodData org/apache/xbean/asm9/ClassReader readInt (I)I 2 3332 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/apache/xbean/finder/util/SingleLinkedList <init> ()V 2 21224 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 9 0x10002 0x52e8 0x0 0x0 0x0 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData org/apache/xbean/finder/util/SingleLinkedList add (Ljava/lang/Object;)Z 2 7856 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 10 0xc0002 0x1eb0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethodData org/apache/xbean/finder/util/SingleLinkedList$Entry <init> (Lorg/apache/xbean/finder/util/SingleLinkedList;Ljava/lang/Object;Lorg/apache/xbean/finder/util/SingleLinkedList$Entry;Lorg/apache/xbean/finder/util/SingleLinkedList$1;)V 2 14244 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 11 0x40002 0x37a4 0x0 0x0 0x9 0x5 0xe 0x0 0x0 0x0 0x0 oops 0 methods 0
ciMethodData org/apache/xbean/finder/util/SingleLinkedList$Entry <init> (Lorg/apache/xbean/finder/util/SingleLinkedList;Ljava/lang/Object;Lorg/apache/xbean/finder/util/SingleLinkedList$Entry;)V 2 14244 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 205 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 12 0x60002 0x37a4 0x0 0x0 0x0 0x0 0x9 0x4 0xe 0x0 0x0 0x0 oops 0 methods 0
